1.7x,1.7t,1.6x,1.6t,1.5x,1.5t,1.4x,1.4t,1.3x,1.3t,1.2x,1.2t
0,0,0,0,0,0,0,0,0,0,0,0
0,0.010298,0,0.010251,0,0.010256,-0.000029296875,0.010314,0,0.010329,0,0.0103
0,0.020501,0,0.020519,0,0.020462,-0.000029296875,0.020519,0,0.020542,0,0.020526
0,0.030715,0,0.030742,0,0.030695,-0.000029296875,0.030734,0,0.030753,0,0.030733
0,0.040987,0,0.040946,0,0.040904,-0.000029296875,0.041029,0,0.04103,0,0.040944
0,0.051199,0,0.051179,0,0.051107,-0.000029296875,0.051237,0,0.051233,0,0.051152
0,0.061407,0,0.061382,0,0.061325,0,0.061448,0,0.061437,0,0.061381
0,0.071685,0,0.071583,0,0.071533,-0.000029296875,0.07173,0,0.071669,0,0.071589
0,0.081883,0,0.081802,0,0.081727,-0.000029296875,0.081929,0,0.081883,0,0.081801
0,0.092091,0,0.092017,0,0.091955,-0.000029296875,0.092144,0,0.092088,0,0.092027
0,0.102357,0,0.102219,0,0.102164,-0.000029296875,0.102426,0,0.102284,0,0.102232
0,0.11256,0,0.112425,0,0.112366,0,0.112639,0,0.112489,0,0.112445
0,0.122777,0,0.122646,0,0.122575,-0.000029296875,0.12284,0,0.122713,0,0.122706
0,0.133043,0,0.132851,0,0.13279,-0.000029296875,0.133089,0,0.132914,0,0.132909
0,0.143253,0,0.143062,0,0.143005,0,0.143298,0,0.143137,0,0.143135
0,0.153467,0,0.153291,0,0.153233,0,0.153503,0,0.153342,0,0.153358
0,0.163733,0,0.163506,0,0.163441,-0.000029296875,0.163723,0,0.163549,0,0.163563
0,0.173932,0,0.173705,0,0.173644,-0.000029296875,0.173938,0,0.173759,0,0.173774
0,0.184146,0,0.183923,0,0.183855,0,0.184141,0,0.184021,0,0.184032
0,0.19442,0,0.194143,0,0.194061,0,0.194356,0,0.19423,0,0.194242
0,0.204626,0,0.204346,0,0.204273,-0.000029296875,0.204559,0,0.204451,0,0.204464
0,0.214838,0,0.214574,0,0.21449,-0.000029296875,0.21476,0,0.214658,0,0.214685
0,0.225122,0,0.224775,0,0.224699,-0.000029296875,0.224978,0,0.224865,0,0.224891
0,0.235325,0,0.234985,0,0.234903,-0.000029296875,0.235197,0,0.23507,0,0.235105
0,0.245538,0,0.245199,0,0.245107,-0.000029296875,0.245402,0,0.245292,0,0.24536
0,0.255813,0,0.255413,0,0.255318,-0.000029296875,0.255616,0,0.255502,0,0.255566
0,0.266017,0,0.265618,0,0.26552,-0.000029296875,0.265826,0,0.265701,0,0.265779
0,0.276241,0,0.275837,0,0.275743,-0.000029296875,0.276033,0,0.275902,0,0.276047
0,0.286481,0,0.286057,0,0.285953,0,0.286242,0,0.286105,0,0.286247
0,0.296683,0,0.296258,0,0.296154,0,0.296455,0,0.296319,0,0.296459
0,0.306894,0,0.306475,0,0.306404,-0.000029296875,0.306667,0,0.306538,0,0.306729
0,0.317148,0,0.316725,0,0.316608,-0.000029296875,0.316888,0,0.31674,0,0.316931
0,0.327358,0,0.326925,0,0.326808,-0.000029296875,0.327094,0,0.326958,0,0.327152
0,0.337572,0,0.337133,0,0.337091,-0.000029296875,0.337302,0,0.337163,0,0.337386
0,0.347828,0,0.347416,0,0.3473,0,0.347526,0,0.347364,0,0.34759
0,0.35804,0,0.357622,0,0.357507,0,0.357737,0,0.357574,0,0.357803
0,0.368249,0,0.367826,0,0.367769,-0.000029296875,0.367942,0,0.367791,0,0.368067
0,0.378521,0,0.378111,0,0.377975,0,0.37815,0,0.37799,0,0.37827
0,0.388727,0,0.388314,0,0.388184,0,0.388362,0.000029296875,0.388205,0,0.388491
0,0.398939,0,0.398511,0,0.398465,-0.000029296875,0.398561,0.000029296875,0.39841,0,0.398757
0,0.409205,0,0.408784,0,0.408664,0,0.408761,0.000029296875,0.408613,0,0.408964
0,0.41941,0,0.418991,0,0.41885,0,0.418969,0.000029296875,0.418824,0,0.419171
0,0.429618,0,0.429198,0,0.429119,-0.000029296875,0.429223,0.000029296875,0.429029,0,0.429444
0,0.439898,0,0.439479,0.000029296875,0.439322,-0.000029296875,0.439425,0.000029296875,0.439234,0,0.439644
0,0.450103,0,0.449683,0.000029296875,0.449524,-0.000029296875,0.449647,0.000029296875,0.449448,0,0.449863
0,0.460332,0,0.4599,0.000029296875,0.459799,0,0.459861,0.000029296875,0.459648,0,0.460113
0,0.470565,0,0.47018,0.000029296875,0.470006,-0.000029296875,0.470076,0.000029296875,0.469863,0,0.470322
0,0.480771,0,0.480383,0.000029296875,0.480211,-0.000029296875,0.48028,0.00005859375,0.480077,0,0.48054
0,0.490994,0,0.490588,0.00005859375,0.490434,0,0.490536,0.000029296875,0.490293,0,0.490819
0,0.501201,0,0.500875,0.00005859375,0.50064,-0.000029296875,0.500742,0.00005859375,0.5005,0,0.501018
0,0.511407,0,0.51108,0.000087890625,0.510849,-0.000029296875,0.510967,0.00005859375,0.51071,0,0.511233
0,0.521622,0,0.521283,0.000087890625,0.521076,0,0.521201,0.00005859375,0.520914,0,0.521499
0,0.531831,0,0.531512,0.000087890625,0.53128,0,0.531403,0.00005859375,0.531131,0,0.531702
0,0.542036,0,0.541724,0.000087890625,0.541487,0,0.541618,0.00005859375,0.541342,0,0.541913
0,0.552251,0,0.551931,0.0001171875,0.551695,0,0.551869,0.00005859375,0.55155,0,0.55217
0,0.562494,0,0.562137,0.0001171875,0.561908,0,0.562072,0.00005859375,0.561759,0,0.562369
0,0.572695,0,0.572351,0.0001171875,0.572113,0,0.572301,0.000087890625,0.57198,0,0.57259
0.000029296875,0.582913,0,0.582554,0.0001171875,0.582335,0,0.582518,0.000087890625,0.582192,0,0.582827
0.000029296875,0.593151,0,0.592768,0.000146484375,0.592541,0,0.592722,0.000087890625,0.592391,0,0.593032
0.000029296875,0.603357,0,0.602989,0.000146484375,0.602747,0.000029296875,0.602934,0.000087890625,0.602596,0,0.60325
0.00005859375,0.613574,0,0.613193,0.000146484375,0.612956,0.000029296875,0.613173,0.0001171875,0.612833,0,0.61352
0.00005859375,0.623797,0,0.623403,0.000146484375,0.623179,0.000029296875,0.623374,0.0001171875,0.623037,0,0.623723
0.000087890625,0.633998,0,0.633617,0.00017578125,0.633387,0.000029296875,0.633591,0.0001171875,0.633263,0,0.633937
0.000087890625,0.644218,0,0.643821,0.00017578125,0.643591,0.000029296875,0.643796,0.0001171875,0.643473,0,0.644204
0.0001171875,0.654437,0,0.654033,0.00017578125,0.653805,0.00005859375,0.653998,0.0001171875,0.653674,0,0.654412
0.0001171875,0.664641,0,0.664247,0.00017578125,0.664005,0.00005859375,0.664215,0.0001171875,0.663883,0,0.664625
0.00017578125,0.674855,0,0.674454,0.00017578125,0.674211,0.00005859375,0.674456,0.0001171875,0.674152,0,0.674906
0.000263671875,0.685116,0,0.68469,0.00017578125,0.684426,0.00005859375,0.684667,0.0001171875,0.684355,0,0.685115
0.00064453125,0.695316,0,0.6949,0.000205078125,0.694655,0.00005859375,0.694894,0.0001171875,0.694566,0.000029296875,0.695328
0.0015234375,0.705522,0,0.705101,0.000234375,0.704864,0.00005859375,0.705123,0.000146484375,0.704829,0.000029296875,0.705595
0.002607421875,0.715795,0,0.715308,0.000263671875,0.715072,0.00005859375,0.715332,0.000146484375,0.715027,0.000029296875,0.715799
0.003955078125,0.725995,0,0.72552,0.00029296875,0.725277,0.00005859375,0.725546,0.000146484375,0.725242,0.00005859375,0.726008
0.005361328125,0.73621,0,0.735727,0.000322265625,0.735484,0.00005859375,0.735821,0.000146484375,0.735517,0.00005859375,0.736267
0.00685546875,0.746497,0,0.745925,0.000556640625,0.745705,0.00005859375,0.746024,0.00017578125,0.745716,0.000087890625,0.746475
0.0084375,0.756706,0,0.756152,0.001318359375,0.755921,0.00005859375,0.756248,0.00017578125,0.75593,0.000087890625,0.756683
0.0099609375,0.766909,0,0.766356,0.00234375,0.766127,0.000087890625,0.766479,0.00017578125,0.766201,0.000087890625,0.766941
0.01154296875,0.777197,0,0.776558,0.003515625,0.776359,0.000087890625,0.776678,0.00017578125,0.776398,0.000087890625,0.777141
0.013125,0.787397,0,0.786765,0.004716796875,0.786559,0.000087890625,0.786896,0.00017578125,0.786609,0.000087890625,0.787351
0.01461914063,0.797605,0,0.796991,0.006123046875,0.796756,0.000087890625,0.797129,0.00017578125,0.796881,0.0001171875,0.797619
0.01640625,0.807875,0,0.80719,0.007470703125,0.806975,0.0001171875,0.80733,0.000205078125,0.807078,0.000087890625,0.807829
0.0183984375,0.818076,0,0.817414,0.0087890625,0.817206,0.0001171875,0.817553,0.000205078125,0.817292,0.000087890625,0.818034
0.02053710938,0.828279,0,0.827634,0.0103125,0.827409,0.0001171875,0.827771,0.000234375,0.827557,0.000087890625,0.828303
0.02314453125,0.83856,0,0.837838,0.01168945313,0.837624,0.0001171875,0.837975,0.000263671875,0.837762,0.000087890625,0.838501
0.02604492188,0.848762,0,0.84805,0.01309570313,0.847844,0.0001171875,0.848182,0.000322265625,0.847969,0.0001171875,0.848718
0.02876953125,0.858971,0,0.858324,0.01467773438,0.858046,0.0001171875,0.858452,0.000439453125,0.858246,0.0001171875,0.858994
0.03254882813,0.869236,0,0.868525,0.01640625,0.868268,0.0001171875,0.868654,0.000908203125,0.868449,0.00017578125,0.869202
0.03624023438,0.879433,0,0.878754,0.01810546875,0.878491,0.0001171875,0.878869,0.001875,0.878674,0.00029296875,0.879413
0.03966796875,0.889649,0,0.888979,0.02009765625,0.888696,0.000146484375,0.889129,0.002958984375,0.888913,0.000673828125,0.889693
0.04333007813,0.899918,0,0.899188,0.02229492188,0.898913,0.000146484375,0.899332,0.00427734375,0.899117,0.00158203125,0.899909
0.046875,0.91013,0,0.909397,0.02458007813,0.909139,0.000146484375,0.909546,0.005537109375,0.909327,0.0024609375,0.910114
0.05024414063,0.920339,0,0.919653,0.02709960938,0.919346,0.00017578125,0.919816,0.006796875,0.9196,0.003515625,0.920392
0.053671875,0.930633,0,0.929855,0.02953125,0.929559,0.000205078125,0.930018,0.00814453125,0.929798,0.00451171875,0.930592
0.05727539063,0.94084,0,0.940078,0.03205078125,0.939815,0.000234375,0.940231,0.0092578125,0.940017,0.0055078125,0.940803
0.06055664063,0.951049,0,0.950306,0.0346875,0.950021,0.000263671875,0.950497,0.010546875,0.950292,0.00662109375,0.951064
0.06407226563,0.961335,0,0.960514,0.03711914063,0.960241,0.00029296875,0.960681,0.01189453125,0.960496,0.00791015625,0.961265
0.06764648438,0.971545,0,0.97072,0.03978515625,0.970503,0.000322265625,0.970888,0.01306640625,0.970707,0.008994140625,0.971476
0.07122070313,0.981757,0,0.980977,0.04233398438,0.980706,0.00041015625,0.981165,0.01444335938,0.980978,0.0103125,0.981745
0.07517578125,0.992097,0,0.991185,0.04470703125,0.990924,0.00076171875,0.991373,0.01596679688,0.991186,0.01166015625,0.991947
0.07942382813,1.002294,0.000029296875,1.001409,0.04725585938,1.001186,0.00169921875,1.001578,0.01754882813,1.0014,0.01291992188,1.002157
0.0837890625,1.012494,0,1.011642,0.04989257813,1.011395,0.002841796875,1.011872,0.01927734375,1.011677,0.01435546875,1.012426
0.08874023438,1.022767,0.000029296875,1.021849,0.0525,1.021608,0.004248046875,1.022085,0.0212109375,1.021877,0.01584960938,1.022623
0.09383789063,1.032967,0.000029296875,1.032058,0.05537109375,1.031877,0.005625,1.032297,0.02314453125,1.032095,0.01728515625,1.032827
0.09861328125,1.043165,0.000029296875,1.04234,0.05833007813,1.042089,0.007001953125,1.042501,0.02534179688,1.04236,0.01892578125,1.043062
0.1034179688,1.053458,0.000029296875,1.052544,0.06125976563,1.052296,0.008466796875,1.052703,0.027421875,1.052562,0.02059570313,1.053266
0.10828125,1.063666,0.000029296875,1.062763,0.06459960938,1.062569,0.009873046875,1.062931,0.02947265625,1.06277,0.02223632813,1.063472
0.1127050781,1.073875,0.000029296875,1.073032,0.06799804688,1.072776,0.01127929688,1.073141,0.03158203125,1.07304,0.02390625,1.07381
0.1175683594,1.084163,0.00005859375,1.083227,0.07133789063,1.08298,0.01283203125,1.083363,0.03348632813,1.083244,0.02557617188,1.084012
0.1222851563,1.094367,0.00005859375,1.093428,0.07497070313,1.09332,0.01432617188,1.093586,0.03524414063,1.093453,0.02704101563,1.094221
0.1266503906,1.104585,0.00005859375,1.103659,0.07848632813,1.103534,0.0160546875,1.103791,0.03706054688,1.103726,0.02841796875,1.104464
0.1313085938,1.114875,0.000087890625,1.113877,0.08170898438,1.113746,0.01775390625,1.114009,0.03884765625,1.113927,0.02979492188,1.114671
0.1359375,1.125076,0.0001171875,1.124077,0.08516601563,1.123972,0.01965820313,1.124249,0.040546875,1.124129,0.03111328125,1.124873
0.1404785156,1.135287,0.000146484375,1.134296,0.0884765625,1.134174,0.021796875,1.134458,0.042421875,1.13442,0.03231445313,1.135145
0.1456054688,1.145569,0.00017578125,1.144504,0.0915234375,1.14438,0.024140625,1.144684,0.04435546875,1.144625,0.03369140625,1.145347
0.1509667969,1.155768,0.0003515625,1.154706,0.09495117188,1.154677,0.0266015625,1.154905,0.04637695313,1.154847,0.03498046875,1.155554
0.1562109375,1.165984,0.0009375,1.16493,0.09849609375,1.164907,0.02938476563,1.165112,0.04872070313,1.165128,0.03638671875,1.165772
0.1618945313,1.176254,0.001904296875,1.17513,0.1020117188,1.175112,0.032109375,1.175333,0.05118164063,1.175331,0.03796875,1.175987
0.167578125,1.186458,0.0028125,1.18534,0.1058789063,1.185326,0.03477539063,1.185565,0.0535546875,1.185533,0.0394921875,1.186186
0.1729101563,1.196669,0.00404296875,1.195579,0.1098632813,1.195549,0.0375,1.195775,0.0561328125,1.195823,0.0411328125,1.196397
0.178828125,1.206937,0.00533203125,1.205804,0.113671875,1.205748,0.04025390625,1.205994,0.0587109375,1.206023,0.04265625,1.206623
0.184453125,1.21714,0.00662109375,1.216008,0.1175976563,1.215948,0.04262695313,1.2162,0.06114257813,1.216232,0.0446484375,1.216828
0.1896386719,1.227358,0.008115234375,1.226204,0.121640625,1.226158,0.04508789063,1.226414,0.0636328125,1.22651,0.04643554688,1.227042
0.1950585938,1.237645,0.0094921875,1.23642,0.1254492188,1.236381,0.0474609375,1.236638,0.0659765625,1.236703,0.04822265625,1.237258
0.2007128906,1.247854,0.01095703125,1.246649,0.1294628906,1.246581,0.04977539063,1.246845,0.06811523438,1.24691,0.04983398438,1.247475
0.2061328125,1.258065,0.01248046875,1.256848,0.1332714844,1.256793,0.052265625,1.25705,0.07040039063,1.257193,0.05147460938,1.257689
0.2120507813,1.268355,0.0139453125,1.267069,0.13734375,1.267074,0.05487304688,1.26726,0.07265625,1.267397,0.05302734375,1.267896
0.21796875,1.278555,0.01555664063,1.277306,0.1411816406,1.277278,0.057421875,1.277468,0.07485351563,1.277608,0.05452148438,1.278097
0.2234179688,1.288771,0.01737304688,1.287503,0.1447558594,1.287493,0.0603515625,1.287676,0.07725585938,1.287901,0.05607421875,1.28831
0.2293066406,1.29904,0.01927734375,1.297722,0.1485058594,1.297795,0.06345703125,1.297891,0.0796875,1.298109,0.05762695313,1.298526
0.2353125,1.309245,0.02153320313,1.307995,0.152109375,1.307999,0.06647460938,1.308112,0.08217773438,1.308306,0.0591796875,1.308732
0.2410839844,1.319471,0.0240234375,1.318201,0.1555957031,1.318198,0.06969726563,1.318315,0.08504882813,1.318577,0.06090820313,1.31894
0.247265625,1.329719,0.026484375,1.328413,0.1595507813,1.328483,0.07291992188,1.328546,0.08806640625,1.328787,0.06272460938,1.329157
0.2534765625,1.339925,0.02938476563,1.338685,0.1635644531,1.338692,0.07599609375,1.338747,0.0909375,1.338986,0.06451171875,1.339358
0.2595996094,1.350158,0.03240234375,1.348893,0.1675488281,1.348895,0.07913085938,1.348962,0.093984375,1.349227,0.0664453125,1.349583
0.2656347656,1.360368,0.03524414063,1.359114,0.1718847656,1.359204,0.08206054688,1.359184,0.09697265625,1.359446,0.06846679688,1.359801
0.2723144531,1.370587,0.03834960938,1.369381,0.1762207031,1.369411,0.0853125,1.369415,0.099609375,1.36965,0.07045898438,1.370015
0.2789941406,1.380809,0.0413671875,1.379587,0.1803808594,1.379628,0.0884765625,1.37962,0.1023339844,1.379879,0.07236328125,1.380214
0.2850585938,1.39102,0.04420898438,1.389806,0.184921875,1.389905,0.09161132813,1.389842,0.1049414063,1.390087,0.07447265625,1.390429
0.2914160156,1.401242,0.0472265625,1.400077,0.1893457031,1.400104,0.0946875,1.400045,0.1073144531,1.400299,0.07625976563,1.400632
0.2977734375,1.411459,0.05018554688,1.410286,0.1936230469,1.410317,0.09796875,1.410254,0.1097460938,1.410533,0.0781640625,1.410841
0.3036035156,1.421667,0.05291015625,1.420494,0.198046875,1.42059,0.1010449219,1.420464,0.1121777344,1.420745,0.079921875,1.421054
0.3098144531,1.431887,0.0558984375,1.430763,0.2023535156,1.430792,0.1042382813,1.430725,0.1144335938,1.430949,0.08170898438,1.431308
0.3158496094,1.442114,0.0590625,1.440959,0.2063378906,1.441014,0.107578125,1.44093,0.1168945313,1.44117,0.08364257813,1.441514
0.3218554688,1.452316,0.0622265625,1.451173,0.2104980469,1.451296,0.1109179688,1.451156,0.1195605469,1.451385,0.08548828125,1.451729
0.3286523438,1.462521,0.06577148438,1.461441,0.2146875,1.461498,0.1141699219,1.461377,0.122109375,1.46159,0.08727539063,1.461932
0.3356835938,1.472736,0.0697265625,1.471655,0.2188476563,1.471707,0.1175976563,1.471586,0.1248925781,1.471813,0.08923828125,1.472145
0.3420703125,1.482945,0.07344726563,1.481856,0.2234472656,1.481981,0.1208789063,1.481801,0.1275585938,1.482035,0.09120117188,1.482365
0.3488671875,1.493162,0.07749023438,1.492131,0.2281347656,1.492193,0.1243652344,1.492052,0.1301074219,1.492237,0.09336914063,1.492591
0.3557226563,1.503384,0.08162109375,1.502335,0.2326464844,1.502409,0.1277050781,1.502261,0.1327441406,1.502443,0.09556640625,1.50279
0.3622558594,1.513582,0.08537109375,1.512545,0.2373632813,1.512682,0.1307226563,1.512487,0.1352929688,1.51266,0.0978515625,1.513009
0.3690234375,1.523786,0.08947265625,1.522806,0.2420800781,1.522875,0.1339160156,1.522722,0.1376074219,1.522873,0.09993164063,1.523219
0.3756152344,1.534002,0.09360351563,1.53303,0.2465039063,1.53308,0.1369628906,1.532941,0.1399804688,1.533097,0.1020996094,1.533428
0.3820019531,1.544206,0.09755859375,1.543232,0.2512792969,1.543411,0.1397460938,1.543159,0.1424121094,1.543311,0.1041503906,1.54364
0.3887695313,1.554419,0.1018359375,1.553473,0.2561132813,1.553609,0.1428222656,1.55343,0.1446972656,1.553541,0.106171875,1.553911
0.3963574219,1.564634,0.1059960938,1.563674,0.2605078125,1.563821,0.146015625,1.563631,0.1471582031,1.563754,0.1081933594,1.564109
0.4029199219,1.574856,0.1098925781,1.57388,0.2651074219,1.574094,0.1490917969,1.573843,0.1496777344,1.573969,0.1100683594,1.574336
0.4098632813,1.585057,0.1140527344,1.584165,0.2696484375,1.584299,0.1524902344,1.584096,0.1520800781,1.584187,0.1119140625,1.584565
0.4167773438,1.595274,0.1182128906,1.594382,0.2737207031,1.594517,0.15609375,1.594301,0.1547753906,1.594383,0.113671875,1.594776
0.4232519531,1.605483,0.1222265625,1.604585,0.278203125,1.604779,0.1595507813,1.604501,0.1573828125,1.604593,0.1154589844,1.604993
0.4300488281,1.615692,0.1267675781,1.614815,0.2828027344,1.61499,0.1632714844,1.614698,0.1602832031,1.614833,0.1173339844,1.61527
0.43640625,1.625907,0.1314550781,1.625022,0.2871972656,1.625208,0.1669335938,1.624922,0.1630957031,1.625032,0.1192382813,1.625478
