1.7x,1.7t,1.6x,1.6t,1.5x,1.5t,1.4x,1.4t,1.3x,1.3t,1.2x,1.2t
0.4435839844,1.636139,0.1358203125,1.635223,0.29203125,1.635487,0.1704785156,1.635121,0.1659960938,1.635257,0.1209667969,1.6357
0.4511132813,1.646344,0.1406542969,1.645455,0.2968066406,1.645693,0.1741699219,1.645333,0.1687792969,1.64547,0.1228710938,1.645966
0.458671875,1.656566,0.1453417969,1.655671,0.3013476563,1.655906,0.1777441406,1.655557,0.1716796875,1.655689,0.1247167969,1.656184
0.4655566406,1.666771,0.1496484375,1.665885,0.306328125,1.666182,0.1812011719,1.665757,0.1743457031,1.665908,0.1264160156,1.666397
0.4726757813,1.67697,0.1545117188,1.676088,0.3113085938,1.676392,0.1847460938,1.675963,0.1770703125,1.676134,0.1282324219,1.676676
0.4796484375,1.68717,0.1592871094,1.686318,0.3161132813,1.686596,0.1879980469,1.68619,0.1799121094,1.686347,0.1299023438,1.686884
0.4864160156,1.697421,0.1637988281,1.696539,0.3210058594,1.69687,0.1914257813,1.69641,0.1825195313,1.696556,0.1315722656,1.697091
0.4940332031,1.707621,0.168515625,1.706742,0.32578125,1.707081,0.1948828125,1.706614,0.1852441406,1.70675,0.1331542969,1.707284
0.5012402344,1.717852,0.1731738281,1.716947,0.3302929688,1.717289,0.1983105469,1.716829,0.1879980469,1.716976,0.1347949219,1.7175
0.5083007813,1.728057,0.1775976563,1.72716,0.3350976563,1.727554,0.2016210938,1.727044,0.1907519531,1.727196,0.1363183594,1.727711
0.5161230469,1.738268,0.1824316406,1.737403,0.340078125,1.737764,0.2053710938,1.737285,0.1934472656,1.737407,0.1377832031,1.737917
0.5232421875,1.748482,0.1873535156,1.747612,0.3448242188,1.747979,0.209296875,1.747497,0.1962890625,1.747632,0.1393359375,1.748155
0.5308007813,1.758746,0.1921582031,1.757818,0.3499804688,1.758247,0.2130761719,1.757686,0.1991894531,1.757851,0.1409765625,1.758374
0.5383007813,1.768949,0.1972558594,1.768028,0.3549316406,1.768448,0.2172363281,1.767897,0.20203125,1.768053,0.1425292969,1.768577
0.5452734375,1.779167,0.2024414063,1.778237,0.3594726563,1.778668,0.2213964844,1.778107,0.2051953125,1.778266,0.1441699219,1.778783
0.5525683594,1.789398,0.2073046875,1.788449,0.3642773438,1.788904,0.2250292969,1.788319,0.2083886719,1.78847,0.1458398438,1.789014
0.5598632813,1.799613,0.2126660156,1.798677,0.3690527344,1.799107,0.2288964844,1.798538,0.21140625,1.798677,0.1473632813,1.799241
0.5673339844,1.809823,0.2183496094,1.80888,0.373828125,1.809322,0.2327050781,1.808752,0.2146582031,1.8089,0.1489453125,1.809441
0.5753027344,1.820089,0.2236230469,1.819088,0.3788964844,1.819582,0.2361621094,1.818965,0.2178515625,1.819129,0.1504980469,1.819654
0.5829785156,1.830296,0.2293652344,1.829314,0.3838183594,1.829789,0.2398535156,1.829195,0.2207519531,1.829336,0.1520507813,1.829891
0.5900390625,1.840515,0.2346972656,1.83953,0.3884472656,1.839998,0.243515625,1.839411,0.2236230469,1.839553,0.1536621094,1.840094
0.5977148438,1.850786,0.2396484375,1.849749,0.3932519531,1.850264,0.2468847656,1.84963,0.2265527344,1.849769,0.15515625,1.850312
0.6053320313,1.861007,0.2448046875,1.859969,0.3983203125,1.86047,0.2504882813,1.8599,0.2291894531,1.859972,0.1566796875,1.86059
0.6123925781,1.871222,0.2501074219,1.870185,0.403125,1.870677,0.2540039063,1.870106,0.2321191406,1.870191,0.1583203125,1.870806
0.6199511719,1.881495,0.2550585938,1.880392,0.40828125,1.88096,0.2573730469,1.880311,0.2349316406,1.880418,0.1598144531,1.881015
0.6279492188,1.891698,0.2603320313,1.890603,0.4134667969,1.891167,0.2608886719,1.890608,0.2376855469,1.890624,0.1615136719,1.891307
0.6356542969,1.901921,0.2656347656,1.900818,0.418125,1.901382,0.2646386719,1.900806,0.2406152344,1.900836,0.163125,1.901513
0.6437109375,1.912196,0.2706445313,1.911035,0.4231347656,1.911658,0.2681835938,1.91102,0.2435449219,1.911062,0.1648242188,1.911731
0.6517089844,1.922405,0.2762695313,1.921247,0.4280273438,1.921861,0.2720800781,1.921275,0.2462695313,1.921274,0.166640625,1.922012
0.6592089844,1.932618,0.2821875,1.931461,0.4327148438,1.932079,0.27609375,1.931486,0.249140625,1.931483,0.1684863281,1.932217
0.6671484375,1.942885,0.2879589844,1.941666,0.4376660156,1.942328,0.2799023438,1.941688,0.251953125,1.941714,0.1702441406,1.942429
0.6747363281,1.9531,0.2938476563,1.951868,0.4425878906,1.952532,0.2838574219,1.951918,0.2545605469,1.951922,0.1721484375,1.952709
0.6825292969,1.963319,0.2997949219,1.962089,0.4475976563,1.962749,0.2877539063,1.962135,0.2573144531,1.962129,0.1739355469,1.962918
0.6901757813,1.973542,0.3052148438,1.972307,0.4522851563,1.972971,0.2914160156,1.972341,0.259921875,1.972344,0.1756933594,1.973129
0.6983496094,1.983744,0.3109570313,1.982512,0.4576171875,1.983181,0.2952246094,1.982566,0.2624121094,1.982555,0.1775683594,1.983396
0.7056445313,1.99396,0.3163183594,1.992728,0.4627734375,1.993404,0.2990625,1.99278,0.2651367188,1.992754,0.1794433594,1.993604
0.7133789063,2.004182,0.3217675781,2.003002,0.4683691406,2.003669,0.3026660156,2.002994,0.2679199219,2.002974,0.181171875,2.003822
0.7210253906,2.014385,0.3270996094,2.013205,0.4738769531,2.013874,0.3063867188,2.013221,0.2705273438,2.013196,0.1830761719,2.014125
0.7278515625,2.024597,0.3322851563,2.023418,0.4787109375,2.024089,0.3101074219,2.023444,0.2734277344,2.023405,0.184921875,2.024329
0.7344433594,2.034848,0.3381738281,2.033661,0.4840136719,2.034347,0.3136230469,2.033653,0.2763867188,2.033628,0.1866796875,2.034546
0.74015625,2.04505,0.3443261719,2.043866,0.4890234375,2.044548,0.3173730469,2.04391,0.2792285156,2.043858,0.1886425781,2.044799
0.7450195313,2.055262,0.3500390625,2.054073,0.4938574219,2.054764,0.3211230469,2.05412,0.2823046875,2.054066,0.1906347656,2.055008
0.74953125,2.065533,0.3559863281,2.064367,0.4988964844,2.065028,0.3248730469,2.06433,0.2853222656,2.064297,0.1925976563,2.065225
0.7534863281,2.075734,0.3619335938,2.07457,0.50390625,2.07524,0.3291210938,2.074599,0.2881933594,2.074512,0.1947363281,2.07547
0.7566503906,2.085945,0.3675585938,2.084781,0.5085351563,2.085456,0.3333984375,2.084814,0.2911816406,2.084708,0.1968457031,2.085673
0.7592578125,2.096203,0.3737988281,2.095077,0.5135449219,2.095725,0.3374414063,2.095017,0.294140625,2.094924,0.1988378906,2.095901
0.7611328125,2.106413,0.3798339844,2.105284,0.5187597656,2.105932,0.3416894531,2.105291,0.2968945313,2.105134,0.2009179688,2.106132
0.7622460938,2.116626,0.3853125,2.115486,0.5237988281,2.116147,0.3456152344,2.115497,0.2998242188,2.11534,0.2030566406,2.116337
0.7630078125,2.12691,0.3911425781,2.125741,0.5293652344,2.126425,0.3492773438,2.125698,0.3028710938,2.125576,0.2051074219,2.126567
0.7633300781,2.137114,0.3971777344,2.135944,0.5349316406,2.136637,0.3531445313,2.13597,0.3055664063,2.135786,0.2070410156,2.136772
0.7633007813,2.147339,0.4029785156,2.146151,0.54,2.146863,0.3568652344,2.14619,0.3084082031,2.145993,0.2090332031,2.146977
0.7632714844,2.157573,0.4092480469,2.156374,0.5454492188,2.157126,0.36046875,2.156403,0.3112207031,2.156218,0.2110839844,2.157194
0.7632714844,2.167778,0.4153417969,2.166601,0.55078125,2.167344,0.3643066406,2.166674,0.3139746094,2.166424,0.2130175781,2.167405
0.7632714844,2.177995,0.4209960938,2.176816,0.5558789063,2.177549,0.3680859375,2.176873,0.316875,2.176622,0.2151269531,2.177646
0.7632714844,2.18826,0.4269726563,2.187032,0.5611523438,2.187778,0.3715722656,2.187083,0.3197753906,2.186849,0.2172949219,2.187852
0.7632714844,2.198463,0.4330078125,2.197251,0.5662792969,2.197988,0.3752636719,2.197353,0.3226171875,2.197059,0.219375,2.198049
0.7632714844,2.208673,0.4386035156,2.20745,0.5709960938,2.208189,0.3789550781,2.207568,0.32578125,2.20726,0.2216308594,2.208291
0.7632714844,2.218941,0.4445800781,2.217654,0.5761816406,2.218421,0.3825,2.217776,0.3290625,2.217484,0.2238867188,2.218498
0.7632714844,2.229149,0.4506152344,2.227872,0.5816015625,2.228638,0.3863964844,2.228042,0.3321679688,2.227692,0.2259960938,2.228699
0.7632714844,2.239376,0.4566503906,2.238093,0.5868164063,2.238847,0.3903515625,2.238243,0.335390625,2.237895,0.22828125,2.238957
0.7632714844,2.249652,0.463359375,2.248303,0.5924707031,2.249111,0.3941308594,2.248453,0.3384375,2.248112,0.2305078125,2.249176
0.7632714844,2.259861,0.4699804688,2.258521,0.5978613281,2.259316,0.3982617188,2.25873,0.3415429688,2.258364,0.2325292969,2.259377
0.7632714844,2.270077,0.4758691406,2.268735,0.6029003906,2.269536,0.4022753906,2.268936,0.3444433594,2.268573,0.2345507813,2.269585
0.7632714844,2.280346,0.4821972656,2.278939,0.6083496094,2.279809,0.4059375,2.279144,0.3471679688,2.278797,0.2366308594,2.27981
0.7632714844,2.29055,0.4883496094,2.289153,0.6138574219,2.290024,0.4098632813,2.289384,0.3499511719,2.289065,0.2384765625,2.290016
0.7632714844,2.300764,0.494296875,2.299381,0.6190136719,2.300233,0.4137304688,2.299593,0.3527929688,2.299274,0.2404101563,2.300232
0.7632714844,2.311042,0.5004199219,2.309587,0.6244921875,2.310498,0.4173046875,2.309805,0.355546875,2.309494,0.2423144531,2.310453
0.7632714844,2.321247,0.5064550781,2.319806,0.629765625,2.320714,0.4212890625,2.320084,0.3582128906,2.319717,0.2440136719,2.320663
0.7632714844,2.33148,0.5122265625,2.330007,0.6346289063,2.33092,0.4252441406,2.330293,0.3611132813,2.329914,0.2458007813,2.330867
0.7632714844,2.341708,0.5186132813,2.340214,0.640078125,2.341197,0.42890625,2.340503,0.3638378906,2.340112,0.2476464844,2.341081
0.7632714844,2.35191,0.525234375,2.350432,0.6454980469,2.351402,0.4328613281,2.350698,0.3667382813,2.350392,0.2494042969,2.351287
0.7632714844,2.362119,0.5315625,2.360665,0.6507128906,2.361613,0.4367871094,2.360925,0.3695214844,2.360594,0.25125,2.361505
0.7632714844,2.372359,0.5380371094,2.370868,0.6561914063,2.371867,0.4405078125,2.371131,0.3721582031,2.370812,0.2530957031,2.371713
0.7632714844,2.382558,0.5441015625,2.381085,0.6615820313,2.382079,0.4445800781,2.381347,0.3749121094,2.381099,0.2548535156,2.381926
0.7632714844,2.392785,0.5506933594,2.391346,0.6666796875,2.392282,0.4488867188,2.391562,0.3776074219,2.391309,0.2566699219,2.39215
0.7632714844,2.403002,0.557109375,2.401549,0.6722167969,2.402596,0.4529003906,2.401767,0.3799511719,2.401514,0.2584570313,2.402372
0.7632714844,2.4132,0.5630859375,2.41176,0.6777246094,2.412804,0.4572949219,2.41197,0.3825878906,2.41172,0.26015625,2.412577
0.7632714844,2.423423,0.5694726563,2.422091,0.6827636719,2.423013,0.46125,2.422191,0.3852246094,2.421933,0.2619140625,2.422779
0.7632714844,2.433637,0.57609375,2.432294,0.6881835938,2.43328,0.465234375,2.432415,0.3877734375,2.432137,0.2636425781,2.433004
0.7632714844,2.443857,0.5824511719,2.442502,0.6935742188,2.443486,0.46921875,2.442616,0.3904394531,2.442343,0.2652539063,2.44321
0.7632714844,2.45408,0.5892773438,2.452764,0.6988769531,2.45369,0.4731738281,2.452849,0.3929003906,2.452556,0.2669238281,2.453412
0.7632714844,2.464293,0.5956933594,2.462972,0.7047949219,2.463992,0.4768359375,2.463059,0.3958886719,2.462798,0.2685058594,2.46364
0.7632714844,2.474511,0.6016992188,2.473192,0.7106835938,2.474193,0.4808496094,2.473266,0.3987597656,2.473003,0.2700585938,2.473865
0.7632714844,2.48473,0.6081738281,2.483439,0.716015625,2.484397,0.4848632813,2.483486,0.4016894531,2.483233,0.2717578125,2.484071
0.7632714844,2.494949,0.6146777344,2.493642,0.7215234375,2.494603,0.4886132813,2.493694,0.4043847656,2.493456,0.2734863281,2.494291
0.7632714844,2.505176,0.6211523438,2.503867,0.7269140625,2.504822,0.4925683594,2.503893,0.4072851563,2.503665,0.2751855469,2.504509
0.7632714844,2.515399,0.6272167969,2.514094,0.7318066406,2.515031,0.4962597656,2.514104,0.4102441406,2.513885,0.2769726563,2.514713
0.7632714844,2.525613,0.6338671875,2.524296,0.7368164063,2.525235,0.5000976563,2.524376,0.4129980469,2.524117,0.2788476563,2.524944
0.7632714844,2.53583,0.6406347656,2.534515,0.7412988281,2.53547,0.5040234375,2.534588,0.4158984375,2.534328,0.2805761719,2.535151
0.7632714844,2.546034,0.6473730469,2.54475,0.7447851563,2.545682,0.5078027344,2.54481,0.418828125,2.544541,0.282421875,2.545358
0.7632714844,2.556253,0.654375,2.554955,0.7477734375,2.555872,0.5119042969,2.555084,0.4216699219,2.554728,0.284296875,2.555582
0.7632714844,2.566491,0.6606738281,2.565168,0.7500292969,2.566087,0.5160058594,2.565286,0.4245703125,2.564923,0.2860546875,2.565788
0.7632714844,2.576713,0.6675292969,2.575432,0.7516992188,2.576296,0.5199023438,2.575493,0.4274414063,2.575131,0.2879589844,2.575999
0.7632714844,2.586923,0.6742675781,2.58564,0.7531640625,2.586503,0.5239453125,2.585772,0.4301367188,2.585358,0.2897460938,2.586207
0.7632714844,2.597147,0.6803027344,2.595853,0.7544238281,2.596729,0.5279882813,2.595985,0.4330371094,2.595578,0.2915917969,2.596439
0.7632714844,2.607355,0.6866894531,2.606124,0.7555957031,2.606942,0.5317675781,2.606192,0.4359375,2.605796,0.2934375,2.606643
0.7632714844,2.617571,0.6933105469,2.616333,0.7565625,2.617142,0.5357519531,2.616452,0.4386621094,2.616,0.2952832031,2.616864
0.7632714844,2.627785,0.6997265625,2.626558,0.7571777344,2.627362,0.5399121094,2.626659,0.4416503906,2.626221,0.2969824219,2.62707
0.7632714844,2.637997,0.7067871094,2.636819,0.7574707031,2.637576,0.5438671875,2.636871,0.4447558594,2.63645,0.2988867188,2.637285
0.7632714844,2.648189,0.7135839844,2.647016,0.757734375,2.647779,0.5480273438,2.647178,0.4478027344,2.646666,0.3008203125,2.647496
0.7632714844,2.658409,0.7202929688,2.657238,0.7579394531,2.658001,0.5521289063,2.657393,0.4509960938,2.656872,0.3027246094,2.657716
0.7632714844,2.668628,0.7265039063,2.667467,0.7579394531,2.668225,0.5560253906,2.667603,0.4542773438,2.667089,0.3047167969,2.66792
0.7632714844,2.678856,0.7330664063,2.677672,0.7579394531,2.678427,0.5600683594,2.67783,0.4572949219,2.677298,0.3067089844,2.678137
0.7632714844,2.689092,0.7386621094,2.687901,0.7579394531,2.688654,0.5641699219,2.68804,0.4604589844,2.687501,0.3085839844,2.688343
0.7632714844,2.699305,0.7439648438,2.698154,0.7579394531,2.698875,0.5682128906,2.698242,0.4634179688,2.697716,0.3106347656,2.69856
0.7632714844,2.709507,0.7483886719,2.708357,0.7579394531,2.709071,0.5725195313,2.708515,0.4662304688,2.707942,0.3126855469,2.708776
0.7632714844,2.719744,0.7519042969,2.718565,0.7579394531,2.719304,0.5769140625,2.718726,0.4691894531,2.718156,0.3145605469,2.71898
0.7632714844,2.729946,0.75515625,2.728835,0.7579394531,2.729512,0.5809863281,2.728924,0.4721191406,2.728382,0.3165527344,2.729206
0.7632714844,2.740164,0.7579101563,2.739043,0.7579394531,2.739717,0.5851464844,2.739127,0.4748730469,2.738587,0.3185449219,2.739415
0.7632714844,2.750445,0.7602539063,2.749269,0.7579394531,2.749935,0.5892480469,2.749343,0.4777441406,2.74879,0.3204492188,2.749615
0.7632714844,2.760645,0.7623925781,2.759534,0.7579394531,2.760141,0.5930859375,2.759554,0.4806738281,2.759004,0.3224414063,2.759829
0.7632714844,2.770863,0.7640332031,2.769746,0.7579394531,2.770348,0.5971289063,2.769763,0.4834277344,2.769236,0.3244921875,2.77004
0.7632714844,2.781137,0.7651171875,2.779971,0.7579394531,2.780562,0.6013476563,2.779995,0.486328125,2.779435,0.3263964844,2.780276
0.7632714844,2.791344,0.7654394531,2.790203,0.7579394531,2.790771,0.6053027344,2.790208,0.4889941406,2.789659,0.3283886719,2.790479
0.7632714844,2.801554,0.7653222656,2.800416,0.7579394531,2.800966,0.6094042969,2.800416,0.4918945313,2.799884,0.3304394531,2.800699
0.7632714844,2.811833,0.7650585938,2.810633,0.75796875,2.811183,0.6134472656,2.810637,0.4946191406,2.810094,0.3324316406,2.8109
0.7632714844,2.822039,0.7650878906,2.820903,0.75796875,2.821425,0.6171972656,2.820838,0.4972265625,2.820309,0.3346289063,2.821113
0.7632714844,2.832256,0.7651757813,2.831108,0.75796875,2.831633,0.62109375,2.831053,0.4998925781,2.830558,0.3367089844,2.831321
0.7632714844,2.842546,0.7651757813,2.841336,0.75796875,2.841855,0.6251660156,2.841284,0.5026171875,2.840759,0.3389355469,2.841599
0.7632714844,2.852752,0.7651757813,2.851567,0.75796875,2.852061,0.6290039063,2.851495,0.5054296875,2.850981,0.3410742188,2.851807
0.7632714844,2.862967,0.7651757813,2.861788,0.75796875,2.862272,0.6329003906,2.8617,0.5081835938,2.861193,0.3430957031,2.862019
0.7632714844,2.873248,0.7652050781,2.871999,0.75796875,2.872487,0.6372949219,2.871932,0.5110839844,2.871395,0.3452050781,2.87229
0.7632714844,2.883458,0.7651757813,2.882284,0.75796875,2.882726,0.6412207031,2.882136,0.5138671875,2.881602,0.34734375,2.882501
0.7632714844,2.893667,0.7651757813,2.892495,0.75796875,2.892923,0.6453515625,2.892336,0.5169433594,2.891837,0.3493359375,2.892718
0.7632714844,2.903943,0.7651757813,2.902722,0.75796875,2.903163,0.6495410156,2.902566,0.5200488281,2.902042,0.3513867188,2.902992
0.7632714844,2.914143,0.7652050781,2.912953,0.75796875,2.913375,0.6535546875,2.912769,0.5228320313,2.912256,0.3533203125,2.913201
0.7632714844,2.924357,0.7652050781,2.923165,0.75796875,2.923584,0.6577734375,2.922974,0.5257910156,2.922534,0.3551660156,2.923411
0.7632714844,2.934619,0.7652050781,2.933372,0.75796875,2.9338,0.6621386719,2.933184,0.5287792969,2.932738,0.3571289063,2.933679
0.7632714844,2.944831,0.7652050781,2.943643,0.75796875,2.944026,0.6661523438,2.943402,0.5315625,2.942957,0.3590332031,2.9439
0.7632714844,2.955048,0.7652050781,2.953847,0.75796875,2.954231,0.6703417969,2.953604,0.5345507813,2.953213,0.3608203125,2.954114
0.7632714844,2.965317,0.7652050781,2.964071,0.75796875,2.964462,0.67453125,2.963841,0.5375390625,2.963416,0.3627246094,2.964388
0.7632714844,2.975524,0.7652050781,2.974306,0.75796875,2.974692,0.6783398438,2.974044,0.54046875,2.973639,0.364453125,2.974594
0.7632714844,2.985736,0.7652050781,2.98452,0.75796875,2.984901,0.6824707031,2.984251,0.5435449219,2.98387,0.36609375,2.984817
0.7632714844,2.996,0.7652050781,2.994732,0.75796875,2.995122,0.6867773438,2.99447,0.5465917969,2.994077,0.3678222656,2.995083
,,0.7652050781,3.005003,0.75796875,3.005348,0.6909375,3.004699,0.5494042969,3.004286,0.369609375,3.005298
,,0.7652050781,3.015205,0.75796875,3.015553,0.6953613281,3.014906,0.5524804688,3.01454,0.3711914063,3.015517
,,0.7652050781,3.02542,0.75796875,3.025791,0.69984375,3.025142,0.5554980469,3.024751,0.3729492188,3.025797
,,0.7652050781,3.035674,0.75796875,3.035995,0.7039160156,3.035349,0.55828125,3.034963,0.3746484375,3.036002
