1.7x,1.7t,1.6x,1.6t,1.5x,1.5t,1.4x,1.4t,1.3x,1.3t,1.2x,1.2t
,,0.7652050781,3.045889,0.75796875,3.046194,0.7081933594,3.045549,0.5613867188,3.045242,0.376171875,3.046212
,,0.7652050781,3.056099,0.75796875,3.056412,0.7123535156,3.055777,0.5645214844,3.055448,0.3777832031,3.056478
,,0.7652050781,3.066363,0.75796875,3.066616,0.7162792969,3.066,0.5675976563,3.065663,0.3793066406,3.066696
,,0.7652050781,3.07657,0.75796875,3.076822,0.7202636719,3.076202,0.5709375,3.075992,0.380859375,3.076902
,,0.7652050781,3.086785,0.75796875,3.087053,0.7241015625,3.086426,0.5743359375,3.086207,0.3824707031,3.087186
,,0.7652050781,3.097056,0.75796875,3.097268,0.7271484375,3.096627,0.5775,3.096413,0.3840234375,3.097395
,,0.7652050781,3.107265,0.75796875,3.107468,0.7297265625,3.106835,0.5808398438,3.106699,0.3855175781,3.107612
,,0.7652050781,3.117474,,,0.7314257813,3.117061,0.5839746094,3.116904,0.3870410156,3.117878
,,0.7652050781,3.127749,,,0.7325976563,3.127292,0.586875,3.127109,0.3885351563,3.128088
,,0.7652050781,3.137952,,,0.7332421875,3.137498,0.5899511719,3.137393,0.3899414063,3.1383
,,0.7652050781,3.148173,,,0.7333007813,3.147723,0.5928808594,3.147602,0.3915234375,3.14858
,,0.7651757813,3.158401,,,0.7332421875,3.157933,0.5957226563,3.157808,0.3930175781,3.158784
,,0.7652050781,3.168612,,,0.7332421875,3.168141,0.5986816406,3.168033,0.3945117188,3.168996
,,0.7652050781,3.178827,,,0.7332421875,3.178358,0.601640625,3.178243,0.39609375,3.179263
,,0.7652050781,3.189107,,,0.7332421875,3.188578,0.6043945313,3.188447,0.3976757813,3.189477
,,0.7652050781,3.19931,,,0.7332421875,3.19879,0.6072949219,3.198652,0.3992578125,3.199683
,,0.7652050781,3.209515,,,0.7332421875,3.209006,0.6101953125,3.208885,0.4008398438,3.209954
,,0.7652050781,3.219793,,,0.7332421875,3.219207,0.612890625,3.219087,0.4025097656,3.220154
,,0.7652050781,3.230006,,,0.7332421875,3.229406,0.6157324219,3.229304,0.4041503906,3.230359
,,0.7652050781,3.240214,,,0.7332421875,3.239634,0.6185449219,3.23952,0.4059082031,3.240646
,,0.7652050781,3.250457,,,0.7332421875,3.249849,0.6211816406,3.249731,0.4077246094,3.250859
,,0.7652050781,3.260665,,,0.7332421875,3.260077,0.6239941406,3.259936,0.4093652344,3.261068
,,0.7652050781,3.270873,,,0.7332421875,3.270297,0.6267480469,3.270152,0.4111816406,3.271321
,,0.7652050781,3.28118,,,0.7332421875,3.280495,0.629765625,3.280385,0.4129394531,3.281526
,,0.7652050781,3.291399,,,0.7332421875,3.290695,0.6327246094,3.290588,0.4145800781,3.29173
,,0.7652050781,3.301614,,,0.7332421875,3.300924,0.6357128906,3.300808,0.4164257813,3.302003
,,0.7652050781,3.311815,,,0.7332421875,3.31113,0.6386425781,3.311025,0.4182714844,3.312207
,,0.7652050781,3.32204,,,0.7332421875,3.321364,0.6416894531,3.321226,0.4200292969,3.32241
,,0.7652050781,3.332288,,,0.7332421875,3.331573,0.6446777344,3.33144,0.4219335938,3.332648
,,0.7652050781,3.342496,,,0.7332421875,3.341777,0.647578125,3.341668,0.4238085938,3.342851
,,0.7652050781,3.352706,,,0.7332421875,3.352003,0.6506835938,3.351867,0.4255664063,3.353038
,,0.7652050781,3.362955,,,0.7332421875,3.362225,0.6537890625,3.362094,0.4274707031,3.363269
,,0.7652050781,3.373162,,,0.7332421875,3.37244,0.6566601563,3.372304,0.4294921875,3.373479
,,0.7652050781,3.383366,,,0.7332421875,3.382653,0.6598242188,3.382511,0.4314257813,3.38369
,,0.7652050781,3.393655,,,0.7332421875,3.392868,0.6629882813,3.392716,0.4334472656,3.393916
,,0.7652050781,3.40386,,,0.7332421875,3.403076,0.6658886719,3.402925,0.43546875,3.404124
,,0.7652050781,3.414072,,,0.7332421875,3.413281,0.6689648438,3.413156,0.43734375,3.414339
,,0.7652050781,3.424341,,,0.7332421875,3.42349,0.6719824219,3.423362,0.4394238281,3.424638
,,0.7652050781,3.434537,,,0.7332421875,3.433694,0.6748242188,3.433564,0.4414453125,3.434852
,,0.7652050781,3.444739,,,0.7332421875,3.443901,0.6778710938,3.443797,0.4434375,3.445046
,,0.7652050781,3.455017,,,0.7332421875,3.454113,0.6809179688,3.454005,0.4454882813,3.455249
,,0.7652050781,3.465222,,,0.7332421875,3.464322,0.68390625,3.464224,0.4474804688,3.465481
,,0.7652050781,3.475437,,,0.7332421875,3.474533,0.6872167969,3.474484,0.4493261719,3.475688
,,0.7652050781,3.485744,,,0.7332421875,3.484743,0.6905566406,3.484688,0.4514355469,3.485899
,,0.7652050781,3.495959,,,0.7332421875,3.494948,0.69375,3.494899,0.453515625,3.496108
,,0.7652050781,3.506169,,,0.7332421875,3.505154,0.6971484375,3.505167,0.4555078125,3.506317
,,0.7652050781,3.516447,,,0.7332421875,3.515384,0.7004882813,3.515371,0.457734375,3.516546
,,0.7652050781,3.526652,,,0.7332421875,3.525588,0.7034472656,3.525586,0.4599023438,3.526759
,,0.7652050781,3.536868,,,0.7332421875,3.535793,0.7065820313,3.535844,0.461953125,3.53696
,,0.7652050781,3.547173,,,0.7332421875,3.546009,0.7096289063,3.546051,0.4641503906,3.547179
,,0.7652050781,3.557378,,,0.7332421875,3.55621,0.7126757813,3.556285,0.4663476563,3.557386
,,0.7652050781,3.567586,,,0.7332421875,3.566436,0.7154589844,3.566492,0.4683984375,3.567591
,,0.7652050781,3.577875,,,0.7332421875,3.576646,0.7184765625,3.57669,0.4705371094,3.577794
,,0.7652050781,3.588082,,,0.7332421875,3.586856,0.7211132813,3.586902,0.4725878906,3.58801
,,0.7652050781,3.598294,,,0.7332421875,3.597062,0.7233398438,3.59712,0.4744628906,3.59822
,,,,,,0.7332421875,3.607277,0.7252148438,3.607332,0.4765429688,3.608427
,,,,,,0.7332421875,3.617487,0.7264160156,3.617556,0.4785058594,3.618665
,,,,,,0.7332421875,3.627699,0.7271777344,3.627787,0.4803808594,3.628861
,,,,,,0.7332421875,3.637924,0.7275292969,3.637994,0.48234375,3.639049
,,,,,,0.7332421875,3.64813,0.7275292969,3.648214,0.48421875,3.649279
,,,,,,0.7332421875,3.65833,0.7275292969,3.658453,0.4858886719,3.65948
,,,,,,0.7332421875,3.668556,0.7275292969,3.668657,0.4877050781,3.669688
,,,,,,0.7332421875,3.678772,0.7275292969,3.678884,0.4895507813,3.679891
,,,,,,0.7332421875,3.688977,0.7275292969,3.689098,0.4912792969,3.690093
,,,,,,0.7332421875,3.699196,0.7275292969,3.699297,0.4930957031,3.7003
,,,,,,0.7332421875,3.709406,0.7275292969,3.709509,0.4949414063,3.71052
,,,,,,0.7332421875,3.719611,0.7275292969,3.719717,0.4965820313,3.720729
,,,,,,0.7332421875,3.729829,0.7275292969,3.729927,0.4983691406,3.730949
,,,,,,0.7332421875,3.740043,0.7275292969,3.740156,0.50015625,3.74115
,,,,,,0.7332421875,3.750247,0.7275292969,3.750372,0.5018261719,3.751355
,,,,,,0.7332421875,3.760471,0.7275292969,3.760572,0.5035839844,3.761589
,,,,,,0.7332421875,3.770678,0.7275292969,3.770792,0.5052832031,3.7718
,,,,,,0.7332421875,3.780884,0.7275292969,3.781023,0.5068652344,3.782006
,,,,,,0.7332421875,3.791105,0.7275292969,3.791233,0.5084472656,3.792229
,,,,,,0.7332421875,3.801314,0.7275292969,3.801447,0.5100878906,3.802436
,,,,,,0.7332421875,3.811523,0.7275292969,3.811739,0.5116699219,3.812639
,,,,,,0.7332421875,3.821739,0.7275292969,3.821941,0.5134277344,3.822851
,,,,,,0.7332421875,3.83195,0.7275292969,3.832156,0.5151855469,3.833062
,,,,,,0.7332421875,3.842155,0.7275292969,3.84244,0.5168554688,3.843266
,,,,,,0.7332421875,3.852376,0.7275292969,3.85264,0.5187304688,3.853499
,,,,,,0.7332421875,3.862591,0.7275292969,3.862848,0.5205175781,3.863701
,,,,,,0.7332421875,3.872799,0.7275292969,3.873178,0.5222460938,3.873911
,,,,,,0.7332421875,3.883027,0.7275292969,3.883387,0.5241503906,3.884141
,,,,,,0.7332421875,3.893232,0.7275292969,3.893601,0.5260839844,3.89435
,,,,,,0.7332421875,3.90343,0.7275292969,3.903871,0.5279003906,3.904569
,,,,,,0.7332421875,3.913652,0.7275292969,3.914075,0.5297460938,3.914776
,,,,,,0.7332421875,3.923886,0.7275292969,3.924283,0.5317382813,3.924985
,,,,,,0.7332421875,3.934088,0.7275292969,3.934567,0.5334667969,3.935193
,,,,,,0.7332421875,3.944332,0.7275292969,3.944775,0.5353417969,3.945406
,,,,,,0.7332421875,3.954539,0.7275292969,3.954994,0.5372167969,3.955619
,,,,,,0.7332421875,3.964731,0.7275292969,3.965255,0.5390332031,3.965829
,,,,,,0.7332421875,3.974952,0.7275292969,3.97546,0.5409375,3.976039
,,,,,,0.7332421875,3.985217,0.7275292969,3.985681,0.5429589844,3.986245
,,,,,,0.7332421875,3.995426,0.7275292969,3.995956,0.5448925781,3.996456
,,,,,,0.7332421875,4.005643,0.7275292969,4.006163,0.5469726563,4.006693
,,,,,,0.7332421875,4.015907,0.7275292969,4.016383,0.5490820313,4.016915
,,,,,,0.7332421875,4.026118,0.7275292969,4.026653,0.5511328125,4.027121
,,,,,,0.7332421875,4.036323,0.7275292969,4.036863,0.5532421875,4.037328
,,,,,,0.7332421875,4.0466,0.7275292969,4.04708,0.5553222656,4.047541
,,,,,,0.7332421875,4.056808,0.7275292969,4.057346,0.5572851563,4.057749
,,,,,,0.7332421875,4.067019,0.7275292969,4.067543,0.5594238281,4.067978
,,,,,,0.7332421875,4.077295,0.7275292969,4.077757,0.5615039063,4.078198
,,,,,,0.7332421875,4.087498,0.7275292969,4.088023,0.5635546875,4.088406
,,,,,,0.7332421875,4.097724,0.7275292969,4.098233,0.5656640625,4.098602
,,,,,,0.7332421875,4.10799,0.7275292969,4.108439,0.5678027344,4.108821
,,,,,,0.7332421875,4.118195,0.7275292969,4.118735,0.5698535156,4.119025
,,,,,,0.7332421875,4.128412,0.7275292969,4.128944,0.5720800781,4.129236
,,,,,,0.7332421875,4.138685,0.7275292969,4.13916,0.5743945313,4.139458
,,,,,,0.7332421875,4.148891,0.7275292969,4.149445,0.5765917969,4.149682
,,,,,,0.7332421875,4.159102,0.7275292969,4.15965,0.5789355469,4.159889
,,,,,,0.7332421875,4.169376,0.7275292969,4.169862,0.5812207031,4.170108
,,,,,,0.7332421875,4.179579,0.7275292969,4.180127,0.5834765625,4.180309
,,,,,,0.7332421875,4.189795,0.7275292969,4.190328,0.585703125,4.190514
,,,,,,0.7332421875,4.200099,0.7275292969,4.20055,0.5879003906,4.200728
,,,,,,0.7332421875,4.210305,0.7275292969,4.210823,0.5900683594,4.210963
,,,,,,0.7332421875,4.220529,0.7275292969,4.221027,0.5922949219,4.221169
,,,,,,0.7332421875,4.230791,0.7275292969,4.231236,0.5942871094,4.231395
,,,,,,0.7332421875,4.241,0.7275292969,4.241505,0.5962792969,4.24161
,,,,,,0.7332421875,4.251222,0.7275292969,4.251709,0.5982714844,4.251827
,,,,,,0.7332421875,4.261445,0.7275292969,4.26193,0.6002050781,4.262042
,,,,,,0.7332421875,4.27165,0.7275292969,4.272192,0.6021972656,4.272283
,,,,,,0.7332421875,4.281868,0.7275292969,4.282396,0.6041015625,4.282487
,,,,,,0.7332421875,4.292081,0.7275292969,4.292605,0.6060058594,4.292708
,,,,,,0.7332421875,4.302295,0.7275292969,4.302851,0.6077636719,4.302912
,,,,,,0.7332421875,4.312527,0.7275292969,4.313051,0.6096972656,4.313119
,,,,,,0.7332421875,4.32272,0.7275292969,4.323263,0.6114550781,4.323336
,,,,,,0.7332421875,4.332922,0.7275292969,4.333536,0.6133300781,4.333577
,,,,,,0.7332421875,4.343137,0.7275292969,4.343743,0.615234375,4.343774
,,,,,,0.7332421875,4.353346,0.7275292969,4.353954,0.6169921875,4.354001
,,,,,,0.7332421875,4.363549,0.7275292969,4.364245,0.6186621094,4.36424
,,,,,,0.7332421875,4.373756,0.7275292969,4.374439,0.6204492188,4.374463
,,,,,,0.7332421875,4.383985,0.7275292969,4.384654,0.6221191406,4.384677
,,,,,,0.7332421875,4.39419,0.7275292969,4.394931,0.6238769531,4.394942
,,,,,,0.7332421875,4.404411,0.7275292969,4.405139,0.6256054688,4.405153
,,,,,,0.7332421875,4.414665,0.7275292969,4.415343,0.6272460938,4.415373
,,,,,,0.7332421875,4.424871,0.7275292969,4.425621,0.6289453125,4.425612
,,,,,,0.7332421875,4.435088,0.7275292969,4.435825,0.630703125,4.435819
,,,,,,0.7332421875,4.445327,0.7275292969,4.446039,0.6323144531,4.446033
,,,,,,0.7332421875,4.455534,0.7275292969,4.456316,0.6341308594,4.456306
,,,,,,0.7332421875,4.465739,0.7275292969,4.466522,0.6359472656,4.466509
,,,,,,0.7332421875,4.475998,0.7275292969,4.476731,0.6378515625,4.476731
,,,,,,0.7332421875,4.486206,0.7275292969,4.487021,0.639609375,4.486954
,,,,,,0.7332421875,4.49643,0.7275292969,4.497236,0.641484375,4.497167
,,,,,,0.7332421875,4.506672,0.7275292969,4.507451,0.6432714844,4.507383
,,,,,,0.7332421875,4.516874,0.7275292969,4.517728,0.6451757813,4.517608
,,,,,,0.7332421875,4.52709,0.7275292969,4.527937,0.647109375,4.52781
,,,,,,0.7332421875,4.537353,0.7275292969,4.538144,0.6490429688,4.538031
,,,,,,0.7332421875,4.547561,0.7275292969,4.548417,0.6508886719,4.548247
,,,,,,0.7332421875,4.55777,0.7275292969,4.558626,0.6528515625,4.558448
,,,,,,0.7332421875,4.568036,0.7275292969,4.568836,0.6547265625,4.568657
,,,,,,0.7332421875,4.578238,0.7275292969,4.579113,0.6567480469,4.578896
,,,,,,0.7332421875,4.588447,0.7275292969,4.589323,0.658828125,4.589099
,,,,,,0.7332421875,4.598709,0.7275292969,4.599537,0.6609082031,4.599321
,,,,,,0.7332421875,4.60892,0.7275292969,4.609807,0.6629296875,4.609542
,,,,,,0.7332421875,4.619137,0.7275292969,4.620012,0.6649804688,4.619745
,,,,,,0.7332421875,4.629395,0.7275292969,4.630225,0.6669433594,4.629958
,,,,,,0.7332421875,4.639597,0.7275292969,4.640497,0.6690820313,4.640222
,,,,,,0.7332421875,4.64982,0.7275292969,4.650703,0.6711914063,4.650433
,,,,,,0.7332421875,4.660087,0.7275292969,4.66093,0.673359375,4.660664
,,,,,,0.7332421875,4.670289,0.7275292969,4.671158,0.6753808594,4.670891
,,,,,,0.7332421875,4.680504,0.7275292969,4.681359,0.6775195313,4.681099
,,,,,,0.7332421875,4.690738,0.7275292969,4.691581,0.6795117188,4.691316
,,,,,,0.7332421875,4.700949,0.7275292969,4.701828,0.6816503906,4.701584
,,,,,,0.7332421875,4.711166,0.7275292969,4.712039,0.6838476563,4.71179
,,,,,,0.7332421875,4.721437,0.7275292969,4.722261,0.6858984375,4.722006
,,,,,,0.7332421875,4.731637,0.7275292969,4.732506,0.6880371094,4.73228
,,,,,,0.7332421875,4.741844,0.7275292969,4.742712,0.690234375,4.742489
,,,,,,0.7332421875,4.752113,0.7275292969,4.752931,0.69234375,4.752707
,,,,,,0.7332421875,4.76232,0.7275292969,4.763191,0.6945996094,4.762976
,,,,,,0.7332421875,4.772535,0.7275292969,4.773397,0.6968847656,4.773184
,,,,,,0.7332421875,4.782809,0.7275292969,4.783611,0.6990234375,4.783401
,,,,,,0.7332421875,4.793013,0.7275292969,4.793877,0.7013085938,4.793669
,,,,,,0.7332421875,4.803233,0.7275292969,4.80408,0.70359375,4.803872
,,,,,,0.7332421875,4.813453,0.7275292969,4.814291,0.7057324219,4.814085
,,,,,,0.7332421875,4.82366,0.7275292969,4.824562,0.708046875,4.824353
,,,,,,0.7332421875,4.833879,0.7275292969,4.834765,0.7102734375,4.834558
,,,,,,0.7332421875,4.844146,0.7275292969,4.844972,0.7123535156,4.844782
,,,,,,0.7332421875,4.854348,0.7275292969,4.855255,0.7145214844,4.855035
,,,,,,0.7332421875,4.864563,0.7275292969,4.865467,0.7166894531,4.865238
,,,,,,0.7332421875,4.874805,0.7275292969,4.875687,0.7186230469,4.875446
,,,,,,0.7332421875,4.885003,0.7275292969,4.885963,0.7207324219,4.885719
,,,,,,0.7332421875,4.895232,0.7275292969,4.896162,0.7228125,4.895928
,,,,,,0.7332421875,4.905463,0.7275292969,4.90637,0.7246875,4.906141
,,,,,,0.7332421875,4.915671,0.7275292969,4.916668,0.7266210938,4.916387
,,,,,,0.7332421875,4.925892,0.7275292969,4.926876,0.7284375,4.926592
,,,,,,,,0.7275292969,4.937091,0.72984375,4.936807
,,,,,,,,0.7275292969,4.947356,0.7311328125,4.94705
,,,,,,,,0.7275292969,4.957556,0.7318945313,4.957257
,,,,,,,,0.7275292969,4.967773,0.7323046875,4.967475
,,,,,,,,0.7275292969,4.978055,0.73265625,4.977684
,,,,,,,,0.7275292969,4.988261,0.7328613281,4.987888
,,,,,,,,0.7275292969,4.998488,0.7328613281,4.998102
,,,,,,,,0.7275292969,5.00873,0.7328613281,5.008327
,,,,,,,,0.7275292969,5.018935,0.7328613281,5.018532
,,,,,,,,0.7275292969,5.029156,0.732890625,5.02876
,,,,,,,,0.7275292969,5.039382,0.7328613281,5.038966
,,,,,,,,0.7275292969,5.049585,0.732890625,5.049168
,,,,,,,,0.7275292969,5.059816,0.7328613281,5.059382
,,,,,,,,0.7275292969,5.070048,0.7328613281,5.069618
,,,,,,,,0.7275292969,5.08025,0.7328613281,5.079822
,,,,,,,,0.7275292969,5.090464,0.7328613281,5.090054
,,,,,,,,0.7275292969,5.100738,0.7328613281,5.100274
,,,,,,,,0.7275292969,5.11094,0.7328613281,5.110489
,,,,,,,,0.7275292969,5.121164,0.732890625,5.120705
,,,,,,,,0.7275292969,5.131426,0.732890625,5.130969
,,,,,,,,0.7275292969,5.141631,0.7328613281,5.14118
,,,,,,,,0.7275292969,5.151845,0.732890625,5.1514
,,,,,,,,0.7275292969,5.162111,0.7328613281,5.161635
,,,,,,,,0.7275292969,5.172312,0.7328613281,5.171845
,,,,,,,,0.7275292969,5.182525,0.732890625,5.18206
,,,,,,,,,,0.732890625,5.192323
,,,,,,,,,,0.732890625,5.202531
,,,,,,,,,,0.7328613281,5.212754
,,,,,,,,,,0.732890625,5.222988
,,,,,,,,,,0.7328613281,5.233201
,,,,,,,,,,0.732890625,5.243416
,,,,,,,,,,0.732890625,5.253677
,,,,,,,,,,0.732890625,5.26388
,,,,,,,,,,0.732890625,5.274103
,,,,,,,,,,0.7328613281,5.284346
,,,,,,,,,,0.7328613281,5.294558
,,,,,,,,,,0.7328613281,5.304771
,,,,,,,,,,0.732890625,5.31504
,,,,,,,,,,0.732890625,5.325252
,,,,,,,,,,0.7328613281,5.335468
,,,,,,,,,,0.732890625,5.345734
,,,,,,,,,,0.7328613281,5.355955
,,,,,,,,,,0.732890625,5.36617
,,,,,,,,,,0.732890625,5.376454
,,,,,,,,,,0.732890625,5.386664
,,,,,,,,,,0.732890625,5.396881
,,,,,,,,,,0.732890625,5.407167
,,,,,,,,,,0.7328613281,5.417368
,,,,,,,,,,0.7328613281,5.427572
,,,,,,,,,,0.732890625,5.437785
,,,,,,,,,,0.732890625,5.447986
,,,,,,,,,,0.732890625,5.458201
,,,,,,,,,,0.7328613281,5.468441
,,,,,,,,,,0.732890625,5.47865
,,,,,,,,,,0.7328613281,5.488859
,,,,,,,,,,0.732890625,5.499129
,,,,,,,,,,0.732890625,5.509333
,,,,,,,,,,0.732890625,5.519556
,,,,,,,,,,0.732890625,5.529783
,,,,,,,,,,0.732890625,5.53998
,,,,,,,,,,0.7328613281,5.550188
,,,,,,,,,,0.732890625,5.560453
,,,,,,,,,,0.732890625,5.570662
,,,,,,,,,,0.732890625,5.580881
,,,,,,,,,,0.732890625,5.591159
,,,,,,,,,,0.732890625,5.601365
,,,,,,,,,,0.732890625,5.611572
,,,,,,,,,,0.732890625,5.621843
,,,,,,,,,,0.7328613281,5.632048
,,,,,,,,,,0.732890625,5.642262
,,,,,,,,,,0.732890625,5.652559
,,,,,,,,,,0.732890625,5.662762
,,,,,,,,,,0.732890625,5.672974
,,,,,,,,,,0.732890625,5.683248
,,,,,,,,,,0.732890625,5.69345
,,,,,,,,,,0.7328613281,5.703663
,,,,,,,,,,0.7328613281,5.713967
,,,,,,,,,,0.732890625,5.724169
,,,,,,,,,,0.732890625,5.734371
,,,,,,,,,,0.7328613281,5.744599
,,,,,,,,,,0.7328613281,5.754809
,,,,,,,,,,0.732890625,5.765015
,,,,,,,,,,0.732890625,5.775229
,,,,,,,,,,0.732890625,5.785447
,,,,,,,,,,0.732890625,5.795651
,,,,,,,,,,0.732890625,5.805856
,,,,,,,,,,0.732890625,5.816065
,,,,,,,,,,0.732890625,5.826276
,,,,,,,,,,0.732890625,5.836504
,,,,,,,,,,0.732890625,5.846719
,,,,,,,,,,0.732890625,5.856921
,,,,,,,,,,0.732890625,5.86714
,,,,,,,,,,0.732890625,5.877351
,,,,,,,,,,0.732890625,5.88756
,,,,,,,,,,0.732890625,5.897805